"population","sampleSize","pollster","startDate","endDate","pollsterRating","wtpolls","wtplus","wtnow","polltype","choice","party","pct","adj_pct","polltypeA","polltype1"
"lv",289,"Ipsos",2015-12-13,2015-12-17,"A-",2.91e-06,2.91e-06,5.4e-09,"now","Clinton","D",43,38.79651,"now",1
"lv",250,"Ipsos",2015-12-28,2016-01-01,"A-",3.56e-06,3.56e-06,9.9e-09,"now1","Clinton","D",38,33.71906,"now",2
"rv",2001,"Morning Consult",2015-11-13,2015-11-16,"",4.82e-06,4.82e-06,3.99e-09,"now2","Clinton","D",44,41.27864,"now",3
"lv",620,"Ipsos",2015-12-14,2015-12-18,"A-",6.38e-06,6.38e-06,1.22e-08,"now3","Clinton","D",43.5,39.28963,"now",4
"rv",2047,"Morning Consult",2015-12-03,2015-12-07,"",7.03e-06,7.03e-06,9.97e-09,"now4","Clinton","D",40,37.01333,"now",5
"lv",514,"Ipsos",2015-12-29,2016-01-02,"A-",7.42e-06,7.42e-06,2.12e-08,"now5","Clinton","D",43.5,39.21522,"now",6
"lv",876,"Ipsos",2015-12-15,2015-12-19,"A-",9.17e-06,9.17e-06,1.8e-08,"now6","Clinton","D",42.6,38.38273,"now",7
"rv",1417,"SurveyMonkey",2016-06-02,2016-06-05,"C-",1.01e-05,1.01e-05,1.95e-06,"now7","Clinton","D",39,40.24448,"now",8
"lv",1130,"Ipsos",2015-12-16,2015-12-20,"A-",1.21e-05,1.21e-05,2.44e-08,"now8","Clinton","D",43.5,39.28584,"now",9
"lv",831,"Ipsos",2015-12-30,2016-01-03,"A-",1.23e-05,1.23e-05,3.6e-08,"now9","Clinton","D",42.6,38.31139,"now",10
"rv",12116,"SurveyMonkey",2016-03-28,2016-04-03,"C-",1.33e-05,1.33e-05,4.43e-07,"now10","Clinton","D",45,39.93159,"now",11
"rv",883,"Morning Consult",2016-02-15,2016-02-16,"",1.44e-05,1.44e-05,1.47e-07,"now11","Clinton","D",43,39.46127,"now",12
"rv",2173,"Morning Consult",2016-01-08,2016-01-10,"",1.47e-05,1.47e-05,5.38e-08,"now12","Clinton","D",42,38.81943,"now",13
"lv",1358,"Ipsos",2015-12-19,2015-12-23,"A-",1.56e-05,1.56e-05,3.4e-08,"now13","Clinton","D",41.7,37.46218,"now",14
"lv",1425,"Ipsos",2015-12-17,2015-12-21,"A-",1.56e-05,1.56e-05,3.23e-08,"now14","Clinton","D",43.7,39.47832,"now",15
"lv",1330,"Ipsos",2015-12-20,2015-12-24,"A-",1.56e-05,1.56e-05,3.5e-08,"now15","Clinton","D",42.5,38.25413,"now",16
"lv",1423,"Ipsos",2015-12-18,2015-12-22,"A-",1.59e-05,1.59e-05,3.39e-08,"now16","Clinton","D",43.2,38.97024,"now",17
"lv",1334,"Ipsos",2015-12-21,2015-12-25,"A-",1.6e-05,1.6e-05,3.7e-08,"now17","Clinton","D",42.1,37.84605,"now",18
"rv",4038,"Morning Consult",2015-12-11,2015-12-15,"",1.68e-05,1.68e-05,2.95e-08,"now18","Clinton","D",46,42.95101,"now",19
"lv",1367,"Ipsos",2015-12-22,2015-12-26,"A-",1.68e-05,1.68e-05,3.98e-08,"now19","Clinton","D",42.1,37.84217,"now",20
"rv",9405,"SurveyMonkey",2016-04-18,2016-04-24,"C-",1.68e-05,1.68e-05,9.89e-07,"now20","Clinton","D",44,39.66282,"now",21
"rv",11498,"SurveyMonkey",2016-04-11,2016-04-17,"C-",1.71e-05,1.71e-05,8.31e-07,"now21","Clinton","D",48,43.27086,"now",22
"lv",1413,"Ipsos",2015-12-23,2015-12-27,"A-",1.78e-05,1.78e-05,4.33e-08,"now22","Clinton","D",42.4,38.13831,"now",23
